Month,Year,Max Temp,Min Temp,Ave Temp,Precipitation,Radiation,DDays < 0°C,DDays < 5°C,DDays < 18°C,DDays > 18°C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity
Oct,2016,1.4,-0.8,0.3,273,-9999.0,54,15,551,0,12,158,11,0,92
Nov,2016,-0.1,-3.2,-1.7,116,-9999.0,95,5,589,0,7,59,0,0,87
Dec,2016,-8.5,-12.8,-10.7,116,-9999.0,332,0,885,0,0,113,0,0,86
Jan,2017,-7.8,-12.0,-9.9,51,-9999.0,308,0,863,0,1,48,0,0,81
Feb,2017,-7.3,-11.6,-9.4,199,-9999.0,264,0,764,0,0,195,0,0,81
Mar,2017,-3.6,-7.1,-5.4,217,-9999.0,190,1,726,0,2,212,0,0,85
Apr,2017,-1.3,-5.9,-3.6,160,-9999.0,137,2,647,0,2,155,0,0,80
May,2017,6.5,-0.6,3.0,167,-9999.0,16,24,466,0,12,87,53,0,75
Jun,2017,11.3,2.7,7.0,77,-9999.0,2,77,330,0,23,10,74,0,71
Jul,2017,17.5,7.4,12.4,0,-9999.0,0,231,173,2,31,0,96,96,68
Aug,2017,16.7,7.7,12.2,3,-9999.0,0,223,182,3,30,0,77,74,71
Sep,2017,10.4,3.8,7.1,23,-9999.0,2,83,327,1,24,3,40,17,78
Oct,2017,2.1,-2.2,0.0,84,-9999.0,60,13,561,0,8,53,0,0,83
Nov,2017,-4.2,-6.7,-5.5,171,-9999.0,186,1,704,0,2,142,0,0,89
Dec,2017,-6.7,-9.1,-7.9,150,-9999.0,255,0,799,0,1,137,0,0,81
Jan,2018,-3.9,-6.8,-5.3,264,-9999.0,187,1,724,0,3,190,0,0,87
Feb,2018,-8.1,-11.4,-9.7,228,-9999.0,269,0,773,0,0,224,0,0,85
Mar,2018,-7.5,-9.1,-8.3,319,-9999.0,263,0,818,0,1,318,0,0,93
Apr,2018,1.2,-5.0,-1.9,100,-9999.0,96,4,598,0,3,92,0,0,75
May,2018,10.0,1.3,5.7,53,-9999.0,4,57,382,1,19,12,67,13,71
Jun,2018,10.0,1.9,6.0,117,-9999.0,3,59,361,0,21,24,68,0,73
Jul,2018,16.1,6.8,11.4,24,-9999.0,0,198,205,1,30,1,89,66,70
Aug,2018,14.4,6.9,10.6,13,-9999.0,0,172,230,1,30,1,67,54,76
Sep,2018,7.4,2.8,5.1,115,-9999.0,5,48,387,0,22,26,31,0,84
Oct,2018,2.0,-1.9,0.0,139,-9999.0,58,14,559,0,9,85,15,0,85
Nov,2018,-2.7,-5.8,-4.2,134,-9999.0,157,2,667,0,3,100,0,0,87
Dec,2018,-4.3,-8.1,-6.2,94,-9999.0,209,1,747,0,2,79,0,0,90
Jan,2019,-3.3,-7.9,-5.6,95,-9999.0,195,1,733,0,2,71,0,0,80
Feb,2019,-11.1,-15.0,-13.0,117,-9999.0,366,0,864,0,0,117,0,0,82
Mar,2019,-2.2,-10.6,-6.4,45,-9999.0,218,1,759,0,0,44,0,0,65
Apr,2019,0.4,-6.2,-2.9,49,-9999.0,120,3,626,0,2,46,0,0,73
May,2019,8.3,-0.2,4.1,31,-9999.0,9,34,432,1,13,12,61,31,71
Jun,2019,10.7,2.2,6.5,85,-9999.0,2,67,347,0,22,14,72,0,71
Jul,2019,12.7,5.7,9.2,74,-9999.0,0,130,273,0,30,4,72,0,77
Aug,2019,15.0,7.0,11.0,48,-9999.0,0,184,219,1,30,2,70,22,74
Sep,2019,7.1,3.4,5.2,188,-9999.0,5,50,383,1,23,40,27,0,87
Oct,2019,0.4,-3.9,-1.8,89,-9999.0,96,8,615,0,5,74,0,0,82
Nov,2019,-2.8,-6.9,-4.9,55,-9999.0,172,2,685,0,2,44,0,0,82
Dec,2019,-4.7,-8.4,-6.6,174,-9999.0,219,1,758,0,1,149,0,0,83
