Month,Year,Max Temp,Min Temp,Ave Temp,Precipitation,Radiation,DDays < 0°C,DDays > 5°C,DDays < 18°C,DDays > 18°C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity
Jan,1978,1.1,-4.3,-1.6,112,2.8,97,0,609,0,6,41,0,0,78
Feb,1978,3.9,-3.2,0.3,177,10.1,56,3,490,0,6,52,17,0,73
Mar,1978,6.1,-2.2,1.9,180,13.6,40,9,500,0,9,53,33,0,70
Apr,1978,6.4,-0.7,2.9,115,7.7,23,20,455,0,12,44,43,0,75
May,1978,9.5,0.8,5.2,166,20.9,5,48,398,0,17,46,66,0,71
Jun,1978,16.5,5.4,10.9,96,35.3,0,179,213,2,28,1,98,2,65
Jul,1978,19.1,8.3,13.7,66,43.9,0,270,134,4,31,1,105,39,66
Aug,1978,17.9,8.3,13.1,136,-5.3,0,253,153,4,31,2,83,0,70
Sep,1978,11.1,5.7,8.4,255,-10.0,1,113,289,2,27,22,38,0,82
Oct,1978,11.9,2.2,7.1,92,19.9,4,93,340,0,21,2,34,0,68
Nov,1978,2.1,-4.5,-1.2,278,10.4,85,0,576,0,5,129,0,0,74
Dec,1978,-0.4,-6.9,-3.6,250,7.7,139,0,667,0,2,154,0,0,78
Jan,1979,-2.3,-10.4,-6.4,69,12.7,214,0,755,0,1,55,0,0,66
Feb,1979,1.3,-5.6,-2.1,441,-0.8,97,0,560,0,3,261,0,0,72
Mar,1979,6.6,-3.4,1.6,157,21.7,44,10,511,0,6,54,36,0,64
Apr,1979,6.3,-1.6,2.4,161,16.0,27,17,469,0,9,73,44,0,72
May,1979,11.4,1.7,6.5,108,25.9,3,72,356,0,20,17,74,0,68
Jun,1979,14.9,4.0,9.4,128,41.6,0,136,257,0,26,5,92,0,65
Jul,1979,20.0,7.7,13.9,46,23.9,0,275,130,5,31,0,113,67,62
Aug,1979,19.1,8.5,13.8,56,22.0,0,274,132,6,31,1,89,33,67
Sep,1979,16.1,6.7,11.4,97,13.0,0,197,199,5,28,3,56,0,70
Oct,1979,11.9,3.1,7.5,196,13.9,4,102,327,0,23,3,33,0,71
Nov,1979,4.6,-3.2,0.7,109,15.9,51,9,518,0,7,31,14,0,71
Dec,1979,4.0,-1.3,1.3,672,-0.1,47,15,514,0,11,97,0,0,73
Jan,1980,-1.5,-8.4,-4.9,149,8.6,177,0,712,0,2,102,0,0,71
Feb,1980,3.5,-2.9,0.3,334,4.2,57,3,492,0,7,101,16,0,76
Mar,1980,2.7,-3.7,-0.5,249,13.6,74,0,575,0,6,165,0,0,75
Apr,1980,8.9,-0.2,4.4,165,24.5,13,36,409,0,14,33,52,0,69
May,1980,9.5,2.2,5.9,168,26.8,4,60,376,0,21,35,63,0,75
Jun,1980,12.7,4.9,8.8,181,11.0,1,118,278,0,27,9,75,0,74
Jul,1980,17.8,7.4,12.6,70,23.4,0,236,169,2,31,1,100,29,67
Aug,1980,16.7,7.1,11.9,77,19.7,0,215,190,2,30,2,80,3,69
Sep,1980,13.2,5.7,9.4,187,3.0,1,141,258,2,27,11,47,0,75
Oct,1980,11.9,2.0,6.9,57,19.9,5,90,344,0,21,1,34,0,67
Nov,1980,5.3,0.0,2.7,529,5.0,28,20,460,0,15,82,12,0,81
Dec,1980,2.6,-2.0,0.3,480,-0.1,60,8,545,0,10,102,9,0,81
Jan,1981,5.2,-1.0,2.1,85,9.8,41,18,496,0,12,10,12,0,77
Feb,1981,3.9,-3.3,0.3,408,11.6,57,2,491,0,6,121,17,0,73
Mar,1981,7.1,-2.5,2.3,140,23.3,36,11,488,0,8,34,36,0,66
Apr,1981,5.9,-1.0,2.4,316,5.7,26,16,467,0,11,142,42,0,76
May,1981,9.7,2.1,5.9,151,11.3,4,60,376,0,21,32,64,0,74
Jun,1981,11.2,3.8,7.5,399,-13.0,1,88,316,0,26,39,70,0,75
Jul,1981,17.1,7.6,12.4,103,18.4,0,229,175,2,31,2,94,0,70
Aug,1981,21.5,9.7,15.6,28,34.0,0,330,88,14,31,0,100,72,64
Sep,1981,15.0,5.8,10.4,129,10.0,1,168,229,3,27,6,54,0,70
Oct,1981,9.0,1.1,5.1,331,8.1,10,57,402,0,18,24,28,0,73
Nov,1981,6.7,0.4,3.5,296,7.9,21,28,434,0,16,34,14,0,78
Dec,1981,1.6,-3.4,-0.9,411,2.9,80,2,583,0,7,131,8,0,83
Jan,1982,-0.5,-5.8,-3.2,470,0.8,131,0,657,0,4,243,0,0,78
Feb,1982,1.3,-4.9,-1.8,618,3.2,91,0,551,0,4,341,0,0,75
Mar,1982,4.2,-4.5,-0.1,165,17.6,68,0,565,0,4,100,0,0,67
Apr,1982,5.7,-3.4,1.1,185,21.4,40,7,506,0,5,118,45,0,67
May,1982,10.0,0.6,5.3,107,23.1,5,51,393,0,16,28,69,0,68
Jun,1982,17.0,5.8,11.4,75,38.5,0,193,199,2,28,1,99,24,65
Jul,1982,16.5,7.5,12.0,168,12.4,0,217,187,2,31,3,91,0,71
Aug,1982,17.8,8.2,13.0,103,19.7,0,249,157,4,31,2,83,0,70
Sep,1982,14.2,6.2,10.2,123,13.0,1,162,236,3,28,6,50,0,74
Oct,1982,10.0,2.0,6.0,222,8.7,7,72,374,0,21,9,29,0,73
Nov,1982,2.1,-3.8,-0.9,311,7.1,78,0,566,0,6,134,0,0,77
Dec,1982,1.8,-4.4,-1.3,343,6.5,88,0,596,0,5,124,0,0,80
Jan,1983,4.1,-1.4,1.4,395,3.8,50,15,518,0,11,59,11,0,80
Feb,1983,4.4,-1.9,1.2,311,6.2,46,9,466,0,9,66,17,0,77
Mar,1983,6.1,-1.6,2.3,193,9.7,36,14,490,0,10,48,32,0,73
Apr,1983,7.8,-1.4,3.2,121,28.2,20,24,445,0,10,41,50,0,68
May,1983,12.9,2.7,7.8,133,41.3,1,100,317,0,23,11,80,0,66
Jun,1983,13.3,4.9,9.1,255,1.0,1,127,267,0,27,11,80,0,72
Jul,1983,15.8,7.3,11.5,249,-11.6,0,201,202,1,31,6,87,0,73
Aug,1983,19.0,9.0,14.0,62,25.8,0,281,123,7,31,1,87,26,69
Sep,1983,12.3,4.2,8.3,141,17.0,1,109,293,2,25,12,47,0,73
Oct,1983,9.7,1.4,5.6,158,14.9,8,64,387,0,19,9,29,0,72
Nov,1983,4.2,0.3,2.2,586,1.1,32,18,473,0,15,105,10,0,86
Dec,1983,-2.1,-8.6,-5.4,158,7.6,185,0,721,0,1,123,0,0,75
Jan,1984,3.3,-2.9,0.2,426,2.8,65,8,553,0,8,93,11,0,77
Feb,1984,4.4,-2.2,1.1,324,6.2,47,8,469,0,8,72,17,0,76
Mar,1984,6.1,-1.6,2.3,224,5.7,36,13,490,0,10,56,32,0,72
Apr,1984,5.4,-1.6,1.9,192,5.7,32,13,484,0,9,102,41,0,75
May,1984,8.0,0.9,4.5,362,-9.7,7,39,420,0,17,129,58,0,76
Jun,1984,13.0,4.7,8.9,169,22.1,1,120,275,0,27,8,79,0,72
Jul,1984,19.3,7.3,13.3,13,44.0,0,259,143,3,31,0,109,96,63
Aug,1984,18.7,8.6,13.7,93,24.4,0,270,136,6,31,1,87,0,68
Sep,1984,12.6,4.4,8.5,172,5.0,1,115,286,2,25,14,48,0,73
Oct,1984,7.5,0.2,3.8,335,0.9,15,41,440,0,15,46,25,0,75
Nov,1984,3.0,-1.8,0.6,507,2.1,53,7,522,0,10,150,11,0,82
Dec,1984,-2.1,-7.7,-4.9,370,7.7,173,0,707,0,2,274,0,0,73
Jan,1985,1.1,-6.3,-2.6,39,14.2,118,0,640,0,3,18,0,0,70
Feb,1985,1.0,-5.7,-2.3,276,8.4,101,0,565,0,3,169,0,0,73
Mar,1985,4.0,-5.2,-0.6,146,14.6,75,0,577,0,3,98,0,0,65
Apr,1985,6.5,-0.6,2.9,273,12.7,22,21,453,0,12,103,43,0,75
May,1985,11.1,2.0,6.6,146,22.5,2,74,354,0,21,22,72,0,70
Jun,1985,15.0,4.6,9.8,159,29.6,0,146,246,1,27,5,91,0,67
Jul,1985,23.1,8.7,15.9,14,48.5,0,338,79,13,31,0,129,115,57
Aug,1985,19.3,7.7,13.5,30,26.9,0,266,140,5,30,0,93,62,64
Sep,1985,12.2,4.0,8.1,145,3.0,2,106,297,1,25,13,47,0,73
Oct,1985,7.7,2.1,4.9,562,-2.1,10,55,406,0,21,43,24,0,81
Nov,1985,-2.5,-7.7,-5.1,332,7.4,177,0,693,0,2,267,0,0,78
Dec,1985,1.8,-5.0,-1.6,56,11.5,93,1,604,0,4,22,0,0,75
Jan,1986,4.8,-0.8,2.0,336,1.8,43,18,499,0,13,41,11,0,80
Feb,1986,1.9,-5.1,-1.6,449,10.7,87,0,545,0,3,237,0,0,72
Mar,1986,6.4,-1.2,2.6,217,12.2,33,15,479,0,11,46,33,0,73
Apr,1986,4.5,-1.1,1.7,214,12.7,33,11,489,0,11,120,36,0,80
May,1986,10.5,2.2,6.4,241,3.3,3,69,361,0,21,41,68,0,72
Jun,1986,16.3,5.6,11.0,110,24.0,0,180,212,2,28,2,96,0,66
Jul,1986,15.5,6.8,11.1,122,6.4,0,188,214,1,30,3,86,0,72
Aug,1986,22.1,9.7,15.9,4,36.8,0,338,82,16,31,0,103,99,62
Sep,1986,12.5,4.9,8.7,137,5.0,1,121,279,2,26,10,46,0,75
Oct,1986,12.9,2.5,7.7,185,24.7,3,107,319,0,22,3,36,0,66
Nov,1986,3.9,-1.3,1.3,595,9.9,43,10,501,0,11,143,11,0,81
Dec,1986,2.3,-3.6,-0.7,216,7.5,76,3,576,0,6,64,0,0,73
Jan,1987,1.5,-4.0,-1.2,267,0.8,89,0,597,0,6,88,0,0,78
Feb,1987,4.4,-2.5,1.0,176,10.8,48,5,472,0,8,41,17,0,74
Mar,1987,5.6,-2.1,1.8,220,12.6,42,7,506,0,9,70,32,0,72
Apr,1987,9.0,0.9,4.9,228,14.7,11,43,392,0,17,35,51,0,73
May,1987,11.7,2.0,6.8,240,26.8,2,79,346,0,21,33,75,0,68
Jun,1987,16.8,5.7,11.2,75,39.3,0,188,204,2,28,1,98,23,65
Jul,1987,17.5,8.1,12.8,100,9.4,0,243,162,3,31,1,95,0,70
Aug,1987,20.0,8.1,14.0,25,34.5,0,281,123,7,31,0,95,70,63
Sep,1987,17.2,6.3,11.7,64,33.2,0,206,191,6,28,2,62,0,65
Oct,1987,13.9,2.7,8.3,12,27.5,3,121,301,0,23,0,38,26,64
Nov,1987,6.2,1.1,3.7,198,8.1,20,29,430,0,18,22,13,0,82
Dec,1987,0.2,-5.0,-2.4,398,5.5,109,0,628,0,4,188,0,0,77
Jan,1988,1.1,-5.0,-1.9,208,5.0,104,0,619,0,5,82,0,0,75
Feb,1988,3.7,-2.7,0.5,247,12.5,55,2,487,0,7,70,16,0,76
Mar,1988,3.9,-2.8,0.5,347,5.7,57,0,543,0,7,174,28,0,75
Apr,1988,7.1,-0.1,3.5,273,15.7,18,25,435,0,14,81,45,0,75
May,1988,10.3,1.8,6.1,228,7.3,3,64,370,0,20,44,68,0,71
Jun,1988,14.1,4.6,9.4,131,20.0,0,133,260,0,27,5,85,0,69
Jul,1988,18.6,7.3,13.0,92,14.4,0,248,157,3,31,1,105,13,64
Aug,1988,19.0,8.2,13.6,34,29.8,0,269,137,5,31,1,90,56,66
Sep,1988,14.8,4.7,9.7,167,19.8,1,149,249,3,26,9,55,0,67
Oct,1988,11.7,4.6,8.2,293,13.9,3,118,306,0,27,3,30,0,76
Nov,1988,3.5,-0.2,1.6,540,0.1,39,11,491,0,14,117,10,0,87
Dec,1988,2.5,-2.6,-0.1,263,4.5,66,4,557,0,8,63,0,0,79
Jan,1989,1.6,-3.3,-0.9,367,4.6,83,2,586,0,7,110,0,0,81
Feb,1989,-0.2,-8.0,-4.1,100,14.7,140,0,616,0,1,80,0,0,68
Mar,1989,2.7,-3.2,-0.3,282,0.7,69,0,568,0,6,176,0,0,77
Apr,1989,9.2,0.3,4.7,191,22.5,12,40,398,0,15,32,53,0,70
May,1989,9.5,1.7,5.6,195,26.4,4,56,384,0,20,46,64,0,73
Jun,1989,16.2,5.5,10.9,91,31.8,0,177,215,2,28,1,96,4,66
Jul,1989,18.2,7.6,12.9,41,15.4,0,246,159,3,31,1,101,60,67
Aug,1989,17.1,8.2,12.6,128,16.7,0,238,168,3,31,3,79,0,71
Sep,1989,17.1,5.9,11.5,21,33.7,0,201,195,5,27,1,62,41,64
Oct,1989,9.8,2.3,6.1,260,10.7,6,73,372,0,21,11,29,0,74
Nov,1989,4.7,0.8,2.8,605,2.1,27,20,458,0,17,91,11,0,86
Dec,1989,3.6,-1.1,1.2,281,6.3,49,12,518,0,12,43,0,0,80
Jan,1990,1.5,-3.1,-0.8,410,1.8,82,4,585,0,8,121,0,0,82
Feb,1990,0.9,-6.1,-2.6,513,10.3,107,0,573,0,2,332,0,0,72
Mar,1990,5.8,-3.0,1.4,140,21.4,45,9,516,0,7,51,33,0,68
Apr,1990,8.4,0.9,4.6,128,16.5,12,40,402,0,17,23,48,0,75
May,1990,9.3,1.8,5.6,128,19.3,4,55,386,0,20,31,62,0,75
Jun,1990,13.6,5.0,9.3,258,13.0,0,132,261,0,28,10,81,0,72
Jul,1990,20.5,9.0,14.7,42,29.9,0,300,108,7,31,0,112,70,64
Aug,1990,20.0,9.5,14.8,130,16.7,0,301,107,10,31,1,92,0,67
Sep,1990,17.1,7.1,12.1,34,34.2,0,216,182,7,28,1,60,26,68
Oct,1990,7.2,1.3,4.2,491,3.9,13,45,428,0,19,56,23,0,79
Nov,1990,4.2,-0.1,2.0,835,4.3,34,17,479,0,14,159,11,0,84
Dec,1990,-2.2,-7.8,-5.0,474,2.9,176,0,710,0,2,355,8,0,81
Jan,1991,0.3,-5.3,-2.5,272,10.4,117,0,637,0,4,123,0,0,77
Feb,1991,6.2,-0.3,3.0,434,10.6,30,19,417,0,13,44,18,0,77
Mar,1991,2.9,-4.6,-0.9,188,17.4,80,0,587,0,4,134,0,0,71
Apr,1991,6.7,-1.2,2.8,302,19.4,24,19,458,0,11,121,45,0,72
May,1991,8.7,2.0,5.4,148,22.4,5,52,392,0,21,38,59,0,77
Jun,1991,12.4,4.2,8.3,143,-3.0,1,106,292,0,26,9,76,0,73
Jul,1991,19.0,8.1,13.6,44,18.4,0,267,137,4,31,0,105,61,66
Aug,1991,19.0,9.5,14.2,175,13.7,0,287,119,7,31,2,86,0,70
Sep,1991,16.4,6.4,11.4,25,33.7,0,197,199,5,28,1,58,33,68
Oct,1991,10.6,1.6,6.1,106,20.7,6,74,370,0,20,4,31,0,70
Nov,1991,5.0,-0.1,2.4,482,3.1,30,17,467,0,14,81,12,0,82
Dec,1991,3.5,-1.3,1.1,284,2.9,50,11,521,0,11,45,0,0,75
Jan,1992,3.7,-1.5,1.1,400,0.8,53,12,526,0,11,65,11,0,80
Feb,1992,6.0,-1.1,2.4,219,9.6,34,16,431,0,11,28,19,0,75
Mar,1992,9.5,-0.7,4.4,16,31.1,20,35,423,0,13,1,41,26,65
Apr,1992,8.7,0.7,4.7,251,9.7,12,40,399,0,17,43,50,0,73
May,1992,13.8,3.1,8.4,55,40.7,1,117,297,0,24,3,84,29,65
Jun,1992,17.5,7.0,12.2,179,28.3,0,218,174,4,29,1,100,0,67
Jul,1992,18.3,9.0,13.7,102,14.4,0,270,135,4,31,1,97,0,71
Aug,1992,20.1,9.0,14.6,80,22.9,0,295,112,9,31,1,94,14,65
Sep,1992,12.9,4.5,8.7,177,5.0,1,121,279,2,26,14,48,0,72
Oct,1992,10.5,3.6,7.1,166,3.9,4,93,339,0,25,4,29,0,77
Nov,1992,4.5,-0.7,1.9,387,9.1,36,14,483,0,13,77,12,0,82
Dec,1992,-0.6,-5.9,-3.2,231,5.6,129,0,655,0,3,132,9,0,80
Jan,1993,-1.0,-7.7,-4.4,173,10.7,162,0,695,0,2,110,0,0,72
Feb,1993,3.7,-4.9,-0.6,17,23.6,69,0,516,0,4,7,0,0,67
Mar,1993,6.3,-2.4,1.9,218,13.7,40,10,500,0,8,64,34,0,69
Apr,1993,6.3,0.3,3.3,225,-6.3,19,25,440,0,15,72,41,0,79
May,1993,14.1,4.3,9.2,205,12.3,1,140,272,0,26,8,83,0,68
Jun,1993,13.3,5.3,9.3,264,-2.0,0,132,261,0,28,10,78,0,74
Jul,1993,14.6,7.4,11.0,130,-16.6,0,184,218,0,31,4,78,0,77
Aug,1993,18.5,8.9,13.7,58,16.7,0,270,136,6,31,1,85,26,70
Sep,1993,16.3,5.4,10.9,43,32.1,0,181,215,4,27,2,60,17,65
Oct,1993,12.0,3.6,7.8,184,14.9,3,109,317,0,25,3,33,0,72
Nov,1993,3.2,-2.9,0.1,234,12.9,60,4,536,0,8,79,12,0,77
Dec,1993,2.3,-3.2,-0.4,328,6.7,72,5,568,0,7,89,0,0,77
Jan,1994,4.5,-0.4,2.0,196,5.4,42,18,497,0,14,23,11,0,83
Feb,1994,0.7,-4.9,-2.1,412,6.2,97,0,559,0,4,243,0,0,77
Mar,1994,6.8,-2.2,2.3,193,14.5,36,12,489,0,9,48,35,0,68
Apr,1994,8.3,1.1,4.7,136,12.7,12,40,399,0,18,23,48,0,75
May,1994,12.7,2.9,7.8,80,19.3,1,102,315,0,23,7,79,0,68
Jun,1994,14.2,4.8,9.5,179,18.0,0,137,256,0,27,6,85,0,69
Jul,1994,20.7,8.6,14.7,45,39.6,0,298,110,7,31,0,115,70,63
Aug,1994,20.1,8.9,14.5,32,23.3,0,293,114,8,31,0,94,62,65
Sep,1994,16.6,7.1,11.9,109,18.2,0,210,187,6,28,3,58,0,69
Oct,1994,9.6,2.0,5.8,325,12.7,7,68,380,0,21,15,28,0,74
Nov,1994,1.6,-3.5,-1.0,428,7.1,81,0,569,0,6,189,0,0,80
Dec,1994,1.1,-4.0,-1.4,418,3.6,90,0,600,0,6,156,0,0,79
Jan,1995,2.2,-4.1,-0.9,192,3.8,84,0,589,0,6,59,0,0,75
Feb,1995,4.5,-2.3,1.1,411,10.0,47,4,470,0,8,93,17,0,75
Mar,1995,5.3,-3.4,0.9,183,9.7,52,0,531,0,6,81,32,0,68
Apr,1995,7.5,-1.0,3.2,130,18.9,20,22,443,0,11,44,48,0,70
May,1995,14.0,2.5,8.2,65,54.5,1,112,303,0,22,4,86,22,63
Jun,1995,15.7,5.5,10.6,126,20.0,0,169,223,2,28,2,92,0,67
Jul,1995,18.7,8.8,13.8,104,15.4,0,272,133,4,31,1,101,0,69
Aug,1995,16.3,7.1,11.7,113,-4.3,0,208,197,2,30,3,77,0,71
Sep,1995,17.8,7.6,12.7,55,27.1,0,232,166,8,29,1,62,7,68
Oct,1995,8.3,2.2,5.2,385,-2.1,9,59,397,0,21,25,25,0,79
Nov,1995,6.0,0.7,3.3,800,-3.9,23,24,440,0,17,98,13,0,82
Dec,1995,1.7,-3.5,-0.9,339,4.7,80,0,584,0,6,109,0,0,80
Jan,1996,-0.5,-5.5,-3.0,330,1.8,128,0,652,0,4,165,0,0,79
Feb,1996,4.1,-4.1,0.0,397,15.7,62,2,501,0,5,133,0,0,69
Mar,1996,5.0,-3.3,0.9,120,19.7,53,4,534,0,6,54,31,0,70
Apr,1996,6.8,0.0,3.4,297,-3.3,19,26,438,0,14,92,43,0,76
May,1996,7.8,0.6,4.2,253,2.3,9,36,428,0,16,98,58,0,75
Jun,1996,14.4,4.5,9.5,57,24.0,0,136,257,0,27,2,88,30,68
Jul,1996,20.8,8.4,14.6,54,28.8,0,297,111,7,31,0,116,61,62
Aug,1996,19.8,8.8,14.3,60,19.8,0,290,117,8,31,1,93,33,66
Sep,1996,12.3,4.9,8.6,153,3.0,1,118,283,2,26,12,46,0,75
Oct,1996,8.7,1.9,5.3,411,1.9,9,60,395,0,20,26,26,0,77
Nov,1996,2.9,-2.0,0.5,425,3.1,55,6,526,0,9,131,11,0,81
Dec,1996,-1.8,-6.4,-4.1,535,0.9,151,0,681,0,3,355,0,0,79
Jan,1997,1.4,-4.2,-1.4,418,2.8,94,0,604,0,6,146,0,0,78
Feb,1997,3.8,-4.0,-0.1,283,11.1,62,1,503,0,5,97,0,0,71
Mar,1997,3.3,-3.4,-0.1,460,-2.3,67,0,562,0,6,275,0,0,75
Apr,1997,6.9,-1.8,2.6,227,13.7,25,17,463,0,9,97,47,0,69
May,1997,12.4,3.1,7.7,189,21.9,1,99,319,0,24,17,76,0,69
Jun,1997,13.5,4.9,9.2,247,6.0,1,130,264,0,27,10,81,0,72
Jul,1997,17.9,7.7,12.8,135,11.4,0,244,160,3,31,2,99,0,68
Aug,1997,21.1,9.8,15.5,37,10.7,0,325,92,13,31,0,97,60,65
Sep,1997,15.7,6.8,11.2,236,3.0,0,192,202,5,28,8,55,0,71
Oct,1997,8.4,2.4,5.4,430,1.9,8,62,392,0,22,25,25,0,80
Nov,1997,6.7,0.4,3.5,229,4.1,21,28,434,0,16,26,14,0,78
Dec,1997,2.9,-2.7,0.1,331,4.1,64,6,553,0,8,76,0,0,79
Jan,1998,0.8,-4.3,-1.8,348,0.8,100,0,614,0,6,132,0,0,79
Feb,1998,4.0,-2.5,0.8,192,0.2,51,5,479,0,7,49,17,0,76
Mar,1998,5.5,-2.0,1.8,178,2.7,41,8,505,0,9,56,31,0,73
Apr,1998,8.6,-0.8,3.9,95,30.2,16,30,424,0,12,24,52,0,68
May,1998,10.6,3.1,6.9,135,30.6,2,79,346,0,24,18,66,0,75
Jun,1998,14.8,6.1,10.5,133,22.2,0,165,227,2,29,3,85,0,72
Jul,1998,20.8,10.2,15.5,51,19.4,0,326,89,11,31,0,110,60,67
Aug,1998,21.5,9.5,15.5,12,35.5,0,326,91,13,31,0,100,89,63
Sep,1998,18.1,7.0,12.6,36,24.5,0,229,170,8,28,1,64,28,65
Oct,1998,10.7,2.8,6.7,171,2.9,5,86,350,0,23,5,30,0,74
Nov,1998,4.5,0.2,2.4,583,-4.9,31,17,469,0,15,100,11,0,85
Dec,1998,0.6,-4.3,-1.8,572,-1.1,98,0,612,0,5,238,9,0,79
Jan,1999,2.1,-2.1,0.0,362,-2.2,69,4,560,0,10,84,0,0,84
Feb,1999,1.5,-3.7,-1.1,555,-5.8,78,0,530,0,5,256,0,0,79
Mar,1999,3.8,-3.8,0.0,231,5.7,65,0,560,0,5,136,0,0,71
Apr,1999,7.2,-2.2,2.5,130,32.1,26,16,466,0,8,58,49,0,67
May,1999,9.0,-0.3,4.3,202,14.3,8,38,423,0,13,75,66,0,69
Jun,1999,12.0,4.2,8.1,182,-11.0,1,100,299,0,26,13,73,0,74
Jul,1999,17.6,7.2,12.4,81,29.8,0,230,174,2,31,1,99,18,67
Aug,1999,19.0,9.6,14.3,99,13.7,0,289,117,8,31,1,86,0,70
Sep,1999,15.7,5.2,10.5,60,26.5,1,170,227,4,27,3,58,0,66
Oct,1999,10.6,2.3,6.5,305,9.9,6,81,358,0,22,10,31,0,72
Nov,1999,5.5,1.3,3.4,503,-3.9,22,26,437,0,18,60,11,0,85
Dec,1999,2.7,-1.7,0.5,477,0.9,58,7,539,0,10,94,0,0,80
Jan,2000,1.0,-4.3,-1.7,243,0.8,99,0,612,0,6,90,0,0,79
Feb,2000,3.7,-3.3,0.2,201,9.1,59,0,495,0,6,63,17,0,73
Mar,2000,4.3,-3.0,0.6,217,11.9,56,0,540,0,7,106,29,0,73
Apr,2000,8.9,0.1,4.5,203,19.7,13,36,405,0,15,38,52,0,70
May,2000,9.4,1.7,5.5,259,10.3,4,54,387,0,20,63,63,0,74
Jun,2000,15.1,5.3,10.2,226,15.0,0,158,234,1,28,5,89,0,68
Jul,2000,18.1,8.0,13.1,67,23.4,0,251,149,3,31,1,100,32,68
Aug,2000,18.5,8.1,13.3,61,27.4,0,258,148,5,31,1,87,26,67
Sep,2000,14.1,5.9,10.0,156,4.0,1,157,241,3,27,8,50,0,73
Oct,2000,10.3,2.6,6.5,223,7.9,6,80,359,0,22,7,29,0,74
Nov,2000,4.3,-2.0,1.1,149,7.1,45,7,506,0,10,37,12,0,77
Dec,2000,2.0,-3.5,-0.8,201,5.7,77,1,578,0,6,61,8,0,83
Jan,2001,3.7,-2.2,0.7,171,5.6,57,8,537,0,9,31,11,0,78
Feb,2001,3.4,-4.6,-0.6,119,16.7,70,0,518,0,4,48,0,0,69
Mar,2001,5.4,-2.5,1.5,213,11.9,45,4,514,0,8,76,32,0,71
Apr,2001,6.3,-1.3,2.5,179,7.7,26,16,465,0,10,79,44,0,73
May,2001,11.5,1.8,6.6,187,14.3,2,75,353,0,20,28,74,0,68
Jun,2001,13.2,4.4,8.8,211,18.0,1,119,276,0,27,10,81,0,71
Jul,2001,18.2,7.4,12.8,40,26.0,0,242,163,3,31,1,102,62,66
Aug,2001,19.7,9.6,14.6,118,7.7,0,298,110,9,31,1,90,0,68
Sep,2001,15.5,6.6,11.0,54,12.0,0,187,206,4,28,2,54,0,71
Oct,2001,8.5,2.2,5.3,412,-0.1,9,60,395,0,21,26,25,0,78
Nov,2001,5.3,1.0,3.1,376,-0.9,24,23,446,0,17,49,11,0,85
Dec,2001,1.5,-3.5,-1.0,409,4.8,81,1,586,0,6,134,0,0,78
Jan,2002,1.1,-3.3,-1.1,431,0.8,87,0,594,0,7,138,0,0,82
Feb,2002,2.8,-3.5,-0.3,405,11.0,66,0,510,0,6,151,0,0,76
Mar,2002,1.3,-5.0,-1.9,235,14.6,101,0,618,0,4,193,0,0,75
Apr,2002,6.7,-1.3,2.7,238,26.9,24,18,459,0,10,97,46,0,72
May,2002,9.4,0.8,5.1,169,26.5,5,47,400,0,17,49,66,0,71
Jun,2002,16.1,5.6,10.8,192,29.1,0,176,215,2,28,3,95,0,66
Jul,2002,19.9,8.4,14.1,48,28.4,0,283,123,5,31,0,110,62,64
Aug,2002,20.1,8.5,14.3,24,28.5,0,288,118,7,31,0,95,71,64
Sep,2002,14.9,5.4,10.1,71,11.0,1,161,237,3,27,3,55,0,69
Oct,2002,10.8,2.1,6.4,40,26.5,6,80,360,0,21,1,31,0,71
Nov,2002,7.8,1.8,4.8,262,6.9,14,42,397,0,19,19,14,0,79
Dec,2002,2.9,-2.0,0.4,325,2.9,58,7,541,0,10,66,0,0,80
Jan,2003,5.1,-0.7,2.2,320,1.8,40,18,493,0,13,36,12,0,79
Feb,2003,4.5,-3.3,0.6,128,18.9,53,3,484,0,6,35,18,0,71
Mar,2003,4.1,-2.2,0.9,393,-0.3,52,1,531,0,9,173,27,0,77
Apr,2003,6.1,-0.3,2.9,174,14.7,22,20,453,0,13,66,41,0,78
May,2003,10.8,1.9,6.3,121,23.5,3,69,362,0,20,21,71,0,70
Jun,2003,16.9,6.2,11.5,76,37.4,0,197,195,3,29,1,98,22,66
Jul,2003,21.9,9.0,15.4,21,42.4,0,324,90,10,31,0,121,100,61
Aug,2003,21.4,8.7,15.1,12,24.7,0,313,101,11,31,0,102,90,61
Sep,2003,16.8,6.9,11.8,73,14.0,0,208,189,6,28,2,59,0,68
Oct,2003,11.6,4.5,8.0,637,-2.1,3,114,311,0,26,8,30,0,76
Nov,2003,3.1,-2.9,0.1,524,10.2,60,3,537,0,7,177,12,0,77
Dec,2003,2.0,-2.7,-0.4,245,1.9,71,3,567,0,8,66,8,0,81
Jan,2004,2.0,-3.3,-0.6,287,-0.2,79,2,580,0,7,81,0,0,79
Feb,2004,5.0,-2.0,1.5,104,12.9,43,8,459,0,8,20,18,0,74
Mar,2004,6.7,-1.1,2.8,243,11.7,32,15,474,0,11,47,33,0,72
Apr,2004,11.0,0.8,5.9,37,38.0,8,58,363,0,17,3,59,23,66
May,2004,10.9,3.2,7.1,186,4.3,2,84,339,0,24,23,68,0,74
Jun,2004,17.4,6.3,11.8,110,40.2,0,205,187,3,29,1,101,0,65
